-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (1.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/spoonge/Projects/Scara_arm_CNC/build/scara_cnc
-- Install configuration: ""
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_cnc/share/scara_cnc/urdf
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_cnc/share/scara_cnc/urdf/build
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_cnc/share/scara_cnc/urdf/build/.built_by
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_cnc/share/scara_cnc/urdf/build/COLCON_IGNORE
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_cnc/share/scara_cnc/urdf/scara.urdf
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_cnc/share/scara_cnc/urdf/urdf_Scara.csv
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_cnc/share/scara_cnc/urdf/cnc.urdf
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_cnc/share/scara_cnc/urdf/install
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_cnc/share/scara_cnc/urdf/install/setup.zsh
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_cnc/share/scara_cnc/urdf/install/_local_setup_util_ps1.py
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_cnc/share/scara_cnc/urdf/install/.colcon_install_layout
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_cnc/share/scara_cnc/urdf/install/setup.ps1
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_cnc/share/scara_cnc/urdf/install/_local_setup_util_sh.py
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_cnc/share/scara_cnc/urdf/install/setup.bash
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_cnc/share/scara_cnc/urdf/install/local_setup.zsh
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_cnc/share/scara_cnc/urdf/install/local_setup.sh
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_cnc/share/scara_cnc/urdf/install/local_setup.bash
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_cnc/share/scara_cnc/urdf/install/local_setup.ps1
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_cnc/share/scara_cnc/urdf/install/setup.sh
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_cnc/share/scara_cnc/urdf/install/COLCON_IGNORE
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_cnc/share/scara_cnc/urdf/log
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_cnc/share/scara_cnc/urdf/log/build_2025-11-16_11-24-53
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_cnc/share/scara_cnc/urdf/log/build_2025-11-16_11-24-53/events.log
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_cnc/share/scara_cnc/urdf/log/build_2025-11-16_11-24-53/logger_all.log
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_cnc/share/scara_cnc/urdf/log/build_2025-11-16_11-28-44
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_cnc/share/scara_cnc/urdf/log/build_2025-11-16_11-28-44/events.log
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_cnc/share/scara_cnc/urdf/log/build_2025-11-16_11-28-44/logger_all.log
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_cnc/share/scara_cnc/urdf/log/latest_build
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_cnc/share/scara_cnc/urdf/log/latest
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_cnc/share/scara_cnc/urdf/log/COLCON_IGNORE
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_cnc/share/scara_cnc/meshes
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_cnc/share/scara_cnc/meshes/hand1.STL
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_cnc/share/scara_cnc/meshes/hand2.STL
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_cnc/share/scara_cnc/meshes/base_link.STL
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_cnc/share/scara_cnc/meshes/hand3.STL
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_cnc/share/scara_cnc/launch
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_cnc/share/scara_cnc/launch/sim_scara.launch.py
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_cnc/share/scara_cnc/launch/display_scara.launch.py
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_cnc/share/scara_cnc/config
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_cnc/share/scara_cnc/config/scara_cnc.rviz
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_cnc/share/scara_cnc/config/controllers.yaml
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_cnc/share/scara_cnc/config/joint_names_urdf_Scara.yaml
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_cnc/share/scara_cnc/config/scara_rsp.yaml
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_cnc/lib/scara_cnc/cnc_node.py
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_cnc/share/ament_index/resource_index/package_run_dependencies/scara_cnc
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_cnc/share/ament_index/resource_index/parent_prefix_path/scara_cnc
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_cnc/share/scara_cnc/environment/ament_prefix_path.sh
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_cnc/share/scara_cnc/environment/ament_prefix_path.dsv
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_cnc/share/scara_cnc/environment/path.sh
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_cnc/share/scara_cnc/environment/path.dsv
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_cnc/share/scara_cnc/local_setup.bash
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_cnc/share/scara_cnc/local_setup.sh
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_cnc/share/scara_cnc/local_setup.zsh
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_cnc/share/scara_cnc/local_setup.dsv
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_cnc/share/scara_cnc/package.dsv
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_cnc/share/ament_index/resource_index/packages/scara_cnc
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_cnc/share/scara_cnc/cmake/scara_cncConfig.cmake
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_cnc/share/scara_cnc/cmake/scara_cncConfig-version.cmake
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_cnc/share/scara_cnc/package.xml
