-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (1.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/spoonge/Projects/Scara_arm_CNC/build/scara_control
-- Install configuration: ""
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/pickle.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/re.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/posixpath.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/textwrap.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/enum.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/pathlib.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/yaml
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/yaml/__init__.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/yaml/error.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/yaml/parser.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/yaml/reader.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/yaml/serializer.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/yaml/serializer.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/yaml/constructor.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/yaml/emitter.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/yaml/loader.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/yaml/events.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/yaml/_yaml.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/yaml/resolver.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/yaml/scanner.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/yaml/representer.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/yaml/resolver.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/yaml/emitter.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/yaml/dumper.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/yaml/composer.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/yaml/parser.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/yaml/error.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/yaml/representer.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/yaml/tokens.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/yaml/dumper.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/yaml/__init__.meta.json
