-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found xacro: 2.1.1 (/opt/ros/jazzy/share/xacro/cmake)
-- Configuring done (1.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/spoonge/Projects/Scara_arm_CNC/build/scara_description
-- Install configuration: ""
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_description/share/scara_description/meshes
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_description/share/scara_description/meshes/finger2.STL
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_description/share/scara_description/meshes/finger4.STL
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_description/share/scara_description/meshes/finger3.STL
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_description/share/scara_description/meshes/hand1.STL
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_description/share/scara_description/meshes/hand2.STL
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_description/share/scara_description/meshes/base_link.STL
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_description/share/scara_description/meshes/gripper_base.STL
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_description/share/scara_description/meshes/hand3.STL
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_description/share/scara_description/urdf
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_description/share/scara_description/urdf/scara.urdf
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_description/share/scara_description/urdf/scara.xacro
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_description/share/scara_description/urdf/gripper.xacro
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_description/share/scara_description/urdf/urdf_Scara.csv
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_description/share/scara_description/config
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_description/share/scara_description/config/controllers.yaml
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_description/share/scara_description/config/joint_names_urdf_Scara.yaml
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_description/share/scara_description/config/scara.rviz
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_description/share/scara_description/config/scara_rsp.yaml
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_description/share/scara_description/worlds
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_description/share/scara_description/worlds/lab.sdf
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_description/share/scara_description/models
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_description/share/scara_description/models/table
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_description/share/scara_description/models/table/meshes
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_description/share/scara_description/models/table/meshes/table.stl
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_description/share/scara_description/models/table/model.sdf
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_description/share/scara_description/models/table/model.config
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_description/share/scara_description/models/detail
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_description/share/scara_description/models/detail/meshes
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_description/share/scara_description/models/detail/meshes/detail.stl
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_description/share/scara_description/models/detail/model.sdf
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_description/share/scara_description/models/detail/model.config
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_description/share/ament_index/resource_index/package_run_dependencies/scara_description
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_description/share/ament_index/resource_index/parent_prefix_path/scara_description
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_description/share/scara_description/environment/ament_prefix_path.sh
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_description/share/scara_description/environment/ament_prefix_path.dsv
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_description/share/scara_description/environment/path.sh
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_description/share/scara_description/environment/path.dsv
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_description/share/scara_description/local_setup.bash
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_description/share/scara_description/local_setup.sh
